|0000|016|0|01072022|31072022|TESTE LTDA|11111111000191||MG|111111111111|3125101|||B|0|
|0001|0|
|0002|09|
|0005|TESTE LTDA|37640000|ESTM XXX XXX XXX|1300||DOS XXXX|3531979985|||
|0015|RJ|111111111|
|0015|SP|111111111111|
|0100|XXXX XXX XXXX XXXX|11111111111|SPXXXXXXX||12914001|AVENIDA ANTONIO PIRES PIMENTEL|XXXX||CENTRO|111111111|111111111|xxxx@xxxx.com.br|3507605|
|0150|CLI000000503|CONSTRUTONI MATERIAIS PARA CON|1058|05923344000196||7012595100085|3170107||AVENIDA ORLANDO RODRIGUES DA CUNHA|35||VL SAO VICENTE|
|C190|000|5101|18|3504,9|3504,9|630,88|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|3504,9|18|630,88|0|
|C100|1|0|CLI000016732|55|00|001|38856|31220737008145000149550010000388561195689029|22072022|22072022|4287,28|1|0|0|3695,62|0|0|0|0|3695,62|443,47|5750,75|591,66|0|53,66|247,16|0|0|
|C190|010|5401|12|4287,28|3695,62|443,47|5750,75|591,66|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520034|520034|3695,62|12|443,47|0|
|C100|1|0|CLI000016733|55|00|001|38879|31220737008145000149550010000388791105872176|25072022|25072022|1001,17|1|0|0|969,66|0|0|0|0|1001,17|40,05|0|0|31,51|15,34|70,65|0|0|
|C101|0|140,16|0|
|C190|100|6108|4|1001,17|1001,17|40,05|0|0|0|31,51||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1001,17|4|40,05|0|
|C100|1|0|CLI000016734|55|00|001|38897|31220737008145000149550010000388971957320142|25072022|25072022|1718,69|1|0|0|1718,69|0|0|0|0|1718,69|309,36|0|0|0|23,25|107,11|0|0|
|C190|000|5101|18|1718,69|1718,69|309,36|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1718,69|18|309,36|0|
|C100|1|0|CLI000016734|55|00|001|38898|31220737008145000149550010000388981088272710|25072022|25072022|6158,51|1|0|0|6158,51|0|0|0|0|6158,51|1108,53|0|0|0|83,32|383,8|0|0|
|C190|000|5101|18|6158,51|6158,51|1108,53|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520081|520081|6158,51|18|1108,53|0|
|C100|1|0|CLI000016735|55|00|001|38907|31220737008145000149550010000389071507525248|25072022|25072022|1999|2|0|0|1999|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|000|6923|0|1999|0|0|0|0|0|0||
|C100|1|0|CLI000016736|55|00|001|38908|31220737008145000149550010000389081254948895|25072022|25072022|709,9|2|0|0|709,9|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|000|6923|0|709,9|0|0|0|0|0|0||
|C100|1|0|CLI000016737|55|00|001|38916|31220737008145000149550010000389161183435973|25072022|25072022|59,32|2|0|0|57,45|0|0|0|0|57,45|2,3|0|0|1,87|0|0|0|0|
|C101|0|7,47|0|
|C190|100|6949|4|59,32|57,45|2,3|0|0|0|1,87||
|C100|1|0|CLI000016738|55|00|001|38929|31220737008145000149550010000389291760548495|25072022|25072022|2564,44|1|0|0|2562,21|0|0|0|0|2564,44|302,06|0|0|2,23|37,3|171,77|0|0|
|C101|51,29|159,54|0|
|C190|000|6107|12|2358,69|2358,69|283,04|0|0|0|0||
|C190|000|6108|12|134,89|134,89|16,19|0|0|0|0||
|C190|100|6108|4|70,86|70,86|2,83|0|0|0|2,23||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310262|310262|70,86|4|2,83|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1684,7|12|202,16|0|
|C100|1|0|CLI000016739|55|00|001|38930|31220737008145000149550010000389301587270770|25072022|25072022|1522,97|1|0|0|1276,66|0|0|0|0|1276,66|153,2|2219,47|246,31|0|18,54|85,38|0|0|
|C190|010|6401|12|1522,97|1276,66|153,2|2219,47|246,31|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1276,66|12|153,2|0|
|C100|1|0|CLI000016740|55|00|001|38939|31220737008145000149550010000389391726796496|25072022|25072022|2210,33|1|0|0|1905,3|0|0|0|0|1905,3|228,64|2964,84|305,03|0|27,66|127,43|0|0|
|C190|010|5401|12|2210,33|1905,3|228,64|2964,84|305,03|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1905,3|12|228,64|0|
|C100|1|0|CLI000016740|55|00|001|38940|31220737008145000149550010000389401782192194|25072022|25072022|1515,13|1|0|0|1306,04|0|0|0|0|1306,04|156,72|2032,33|209,09|0|18,96|87,35|0|0|
|C190|010|5401|12|1515,13|1306,04|156,72|2032,33|209,09|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1306,04|12|156,72|0|
|C100|1|0|CLI000016741|55|00|001|38969|31220737008145000149550010000389691708934938|26072022|26072022|5915,4|1|0|0|5915,4|0|0|0|0|5915,4|709,85|0|0|0|85,89|395,62|0|0|
|C101|0|354,92|0|
|C190|000|6107|12|5915,4|5915,4|709,85|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|5915,4|12|709,85|0|
|C100|1|0|CLI000016742|55|00|001|38986|31220737008145000149550010000389861312773521|26072022|26072022|8000|2|0|0|8000|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|041|6915|0|8000|0|0|0|0|0|0||
|C100|1|0|FOR000035492|55|00|001|38998|31220737008145000149550010000389981465204273|26072022|26072022|7464,1|1|0|0|7464,1|0|0|0|0|7464,1|522,49|0|0|0|114,54|527,56|0|0|
|C101|0|821,05|0|
|C190|000|6107|7|7464,1|7464,1|522,49|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|7464,1|7|522,49|0|
|C100|1|0|CLI000016744|55|00|001|38693|31220737008145000149550010000386931962465412|20072022|20072022|1567,13|1|0|0|1313,68|0|0|0|0|1313,68|157,64|2283,83|253,45|0|19,07|87,86|0|0|
|C190|010|6401|12|1567,13|1313,68|157,64|2283,83|253,45|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|1313,68|12|157,64|0|
|C100|1|0|CLI000016745|55|00|001|38398|31220737008145000149550010000383981137831449|14072022|14072022|3589|2|0|0|3589|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|000|6923|0|3589|0|0|0|0|0|0||
|C100|1|0|CLI000016746|55|00|001|38607|31220737008145000149550010000386071874010644|19072022|19072022|2962,61|2|0|0|2962,61|0|0|0|0|2962,61|355,51|0|0|0|0|0|0|0|
|C190|000|5949|12|2962,61|2962,61|355,51|0|0|0|0||
|C100|1|0|CLI000016747|55|00|001|39030|31220737008145000149550010000390301295743143|27072022|27072022|1723,74|1|0|0|1444,96|0|0|0|0|1444,96|173,4|2512,07|278,78|0|20,98|96,64|0|0|
|C190|010|6401|12|1723,74|1444,96|173,4|2512,07|278,78|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|500,89|12|60,11|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|944,07|12|113,29|0|
|C100|1|0|CLI000016748|55|00|001|39070|31220737008145000149550010000390701160562146|27072022|27072022|12884,37|1|0|0|12884,37|0|0|0|0|12884,37|2319,19|0|0|0|174,32|802,95|0|0|
|C190|000|5101|18|12884,37|12884,37|2319,19|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|7005,33|18|1260,96|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|5879,04|18|1058,23|0|
|C100|1|0|CLI000016749|55|00|001|39090|31220737008145000149550010000390901373424517|27072022|27072022|3481,83|1|0|0|3001,32|0|0|0|0|3001,32|360,16|4670,35|480,51|0|43,58|200,73|0|0|
|C190|010|5401|12|3481,83|3001,32|360,16|4670,35|480,51|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3001,32|12|360,16|0|
|C100|1|0|CLI000016750|55|00|001|39096|31220737008145000149550010000390961958364309|28072022|28072022|5417,34|1|0|0|5417,34|0|0|0|0|5417,34|379,21|0|0|0|83,13|382,9|0|0|
|C101|0|595,91|0|
|C190|000|6107|7|5417,34|5417,34|379,21|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|5417,34|7|379,21|0|
|C100|1|0|CLI000016751|55|00|001|39097|31220737008145000149550010000390971941925369|28072022|28072022|5361,44|1|0|0|4485,09|0|0|0|0|4485,09|313,96|6612,81|876,35|0|68,83|317|0|0|
|C190|010|6401|7|5361,44|4485,09|313,96|6612,81|876,35|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1061,4|7|74,3|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1889,7|7|132,28|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1533,99|7|107,38|0|
|C100|1|0|CLI000016752|55|00|001|39117|31220737008145000149550010000391171549717444|28072022|28072022|30182,4|1|0|0|30182,4|0|0|0|0|30182,4|3621,89|0|0|0|438,25|2018,6|0|0|
|C101|0|1810,94|0|
|C190|000|6107|12|30182,4|30182,4|3621,89|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|30182,4|12|3621,89|0|
|C100|1|0|CLI000016752|55|00|001|39118|31220737008145000149550010000391181778365063|28072022|28072022|7603,26|1|0|0|7603,26|0|0|0|0|7603,26|912,39|0|0|0|110,4|508,51|0|0|
|C101|0|456,2|0|
|C190|000|6107|12|7603,26|7603,26|912,39|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|7603,26|12|912,39|0|
|C100|1|0|CLI000016753|55|00|001|39119|31220737008145000149550010000391191264443197|28072022|28072022|349,81|2|0|0|349,81|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|000|6923|0|349,81|0|0|0|0|0|0||
|C100|1|0|CLI000016754|55|00|001|39120|31220737008145000149550010000391201162502438|28072022|28072022|5064,63|1|0|0|5064,63|0|0|0|0|5064,63|354,52|0|0|0|77,72|357,97|0|0|
|C190|000|6101|7|5064,63|5064,63|354,52|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|5064,63|7|354,52|0|
|C100|1|0|CLI000016755|55|00|001|39122|31220737008145000149550010000391221565835863|28072022|28072022|5879,48|1|0|0|5879,48|0|0|0|0|5879,48|411,56|0|0|0|90,22|415,56|0|0|
|C101|0|646,75|0|
|C190|000|6107|7|5879,48|5879,48|411,56|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|5879,48|7|411,56|0|
|C100|1|0||55|02|001|39140|31220737008145000149550010000391401524306899|||||||||||||||||||||
|C100|1|0|CLI000016756|55|00|001|39184|31220737008145000149550010000391841391150448|28072022|28072022|7464,1|1|0|0|7464,1|0|0|0|0|7464,1|522,49|0|0|0|114,54|527,56|0|0|
|C101|0|821,05|0|
|C190|000|6107|7|7464,1|7464,1|522,49|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|7464,1|7|522,49|0|
|C100|1|0|CLI000016757|55|00|001|39225|31220737008145000149550010000392251409187423|29072022|29072022|1807,77|1|0|0|1686,48|0|0|0|0|1686,48|177,82|686,59|111,31|9,98|24,88|114,66|0|0|
|C190|000|6102|12|1379,46|1379,46|165,54|0|0|0|0||
|C190|110|6403|4|428,31|307,02|12,28|686,59|111,31|0|9,98||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|307,02|4|12,28|0|
|C100|1|0|CLI000016758|55|00|001|39226|31220737008145000149550010000392261097183123|29072022|29072022|2236,07|1|0|0|1993,5|0|0|0|0|1993,5|190,1|1373,18|222,61|19,96|29,75|137,06|0|0|
|C190|000|6102|12|1379,46|1379,46|165,54|0|0|0|0||
|C190|110|6403|4|856,61|614,04|24,56|1373,18|222,61|0|19,96||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|614,04|4|24,56|0|
|C100|1|0|CLI000016759|55|00|001|39227|31220737008145000149550010000392271468461484|29072022|29072022|1807,77|1|0|0|1686,48|0|0|0|0|1686,48|177,82|686,59|111,31|9,98|24,88|114,66|0|0|
|C190|000|6102|12|1379,46|1379,46|165,54|0|0|0|0||
|C190|110|6403|4|428,31|307,02|12,28|686,59|111,31|0|9,98||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|307,02|4|12,28|0|
|C100|1|0|CLI000016760|55|00|001|39307|31220737008145000149550010000393071154509100|29072022|29072022|1980,64|1|0|0|1660,31|0|0|0|0|1660,31|199,24|2886,46|320,33|0|24,1|111,04|0|0|
|C190|010|6401|12|1980,64|1660,31|199,24|2886,46|320,33|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|385,14|12|46,22|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|773,55|12|92,83|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|501,62|12|60,19|0|
|C100|1|0|CLI000016761|55|00|001|39308|31220737008145000149550010000393081612715840|29072022|29072022|1981,86|1|0|0|1981,86|0|0|0|0|1981,86|237,82|0|0|0|28,78|132,55|0|0|
|C101|0|118,91|0|
|C190|000|6107|12|1981,86|1981,86|237,82|0|0|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1981,86|12|237,82|0|
|C100|1|0|CLI000016762|55|00|001|39345|31220737008145000149550010000393451492043410|29072022|29072022|2440,54|1|0|0|2045,84|0|0|0|0|2045,84|245,5|3556,7|394,7|0|29,7|136,83|0|0|
|C190|010|6401|12|2440,54|2045,84|245,5|3556,7|394,7|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500401|500401|509,84|12|61,18|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|1536|12|184,32|0|
|C100|1|0|CLI000016763|55|00|001|39349|31220737008145000149550010000393491979068950|29072022|29072022|1289,9|2|0|0|1289,9|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|000|6923|0|1289,9|0|0|0|0|0|0||
|C100|1|0|CLI000016764|55|00|001|39373|31220737008145000149550010000393731595078823|30072022|30072022|13391,88|1|0|0|12478,8|0|0|0|0|12478,8|1497,46|13391,88|913,08|0|181,19|834,58|0|0|
|C190|010|6401|12|13391,88|12478,8|1497,46|13391,88|913,08|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510077|510077|12478,8|12|1497,46|0|
|C100|1|0|CLI000016765|55|00|001|39405|31220737008145000149550010000394051892043426|30072022|30072022|3470,14|1|0|0|2908,92|0|0|0|0|2908,92|349,07|5057,16|561,22|0|42,24|194,55|0|0|
|C190|010|6401|12|3470,14|2908,92|349,07|5057,16|561,22|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|2908,92|12|349,07|0|
|C100|1|0|CLI000016765|55|00|001|39406|31220737008145000149550010000394061675216834|30072022|30072022|5894,83|1|0|0|4941,48|0|0|0|0|4941,48|592,98|8590,76|953,35|0|71,75|330,49|0|0|
|C190|010|6401|12|5894,83|4941,48|592,98|8590,76|953,35|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1885,32|12|226,24|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|3056,16|12|366,74|0|
|C100|1|0|CLI000016765|55|00|001|39407|31220737008145000149550010000394071644414844|30072022|30072022|13131,63|1|0|0|11007,88|0|0|0|0|11007,88|1320,95|19137,2|2123,75|0|159,83|736,21|0|0|
|C190|010|6401|12|13131,63|11007,88|1320,95|19137,2|2123,75|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1575,16|12|189,02|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|9432,72|12|1131,93|0|
|C100|1|0|CLI000016765|55|00|001|39408|31220737008145000149550010000394081804200690|30072022|30072022|16869,46|1|0|0|14141,2|0|0|0|0|14141,2|1696,94|24584,48|2728,26|0|205,33|945,76|0|0|
|C190|010|6401|12|16869,46|14141,2|1696,94|24584,48|2728,26|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|14141,2|12|1696,94|0|
|C100|1|0|CLI000016765|55|00|001|39409|31220737008145000149550010000394091044294001|30072022|30072022|1982,94|1|0|0|1662,24|0|0|0|0|1662,24|199,47|2889,8|320,7|0|24,14|111,17|0|0|
|C190|010|6401|12|1982,94|1662,24|199,47|2889,8|320,7|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1662,24|12|199,47|0|
|C100|1|0|CLI000016765|55|00|001|39410|31220737008145000149550010000394101278885848|30072022|30072022|1487,2|1|0|0|1246,68|0|0|0|0|1246,68|149,6|2167,35|240,52|0|18,1|83,38|0|0|
|C190|010|6401|12|1487,2|1246,68|149,6|2167,35|240,52|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1246,68|12|149,6|0|
|C100|1|0|CLI000016765|55|00|001|39427|31220737008145000149550010000394271373454791|30072022|30072022|3776,86|1|0|0|3166,04|0|0|0|0|3166,04|379,92|5504,16|610,82|0|45,97|211,75|0|0|
|C190|010|6401|12|3776,86|3166,04|379,92|5504,16|610,82|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|3166,04|12|379,92|0|
|C100|1|0|CLI000016765|55|00|001|39428|31220737008145000149550010000394281614778384|30072022|30072022|6551,76|1|0|0|5492,16|0|0|0|0|5492,16|659,06|9548,12|1059,6|0|79,75|367,32|0|0|
|C190|010|6401|12|6551,76|5492,16|659,06|9548,12|1059,6|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500145|500145|5492,16|12|659,06|0|
|C100|1|0|CLI000016766|55|00|001|39418|31220737008145000149550010000394181525851870|30072022|30072022|2210,01|1|0|0|1905,02|0|0|0|0|1905,02|228,6|2964,4|304,99|0|27,66|127,41|0|0|
|C190|010|5401|12|2210,01|1905,02|228,6|2964,4|304,99|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1905,02|12|228,6|0|
|C100|1|0|CLI000016767|55|00|001|39425|31220737008145000149550010000394251914064865|30072022|30072022|3182,84|1|0|0|2743,6|0|0|0|0|2743,6|329,23|4269,32|439,24|0|39,84|183,49|0|0|
|C190|010|5401|12|3182,84|2743,6|329,23|4269,32|439,24|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2743,6|12|329,23|0|
|C100|1|0|CLI000016767|55|00|001|39426|31220737008145000149550010000394261425584847|30072022|30072022|414,91|1|0|0|357,65|0|0|0|0|357,65|42,92|556,54|57,26|0|0|0|0|0|
|C190|010|5910|12|414,91|357,65|42,92|556,54|57,26|0|0||
|C500|0|1|FOR000026750|06|00|B1||04|15228|01072022|01072022|36775,09|0|36775,09|48,08|0|0|36727,01|6610,86|0|0||606,79|2794,91|3|01||||||4138||||||||
|C590|000|1252|18|36775,09|36727,01|6610,86|0|0|0|10|
|C990|7843|
|D001|0|
|D100|0|1|FOR000035467|57|00|001||297|31220508036202000367570010000002971982870686|30052022|29072022|0||1100|0|9|1100|0|0|1100||4214|3125101|3304557|
|D190|000|2352|0|1100|0|0|0||
|D100|0|1|FOR000035467|57|00|001||298|31220508036202000367570010000002981126566520|30052022|29072022|0||2000|0|9|2000|0|0|2000||4214|3125101|3304557|
|D190|000|2352|0|2000|0|0|0||
|D100|0|1|FOR000035467|57|00|001||302|31220608036202000367570010000003021762264774|01062022|29072022|0||3100|0|9|3100|0|0|3100||4214|3125101|3300456|
|D190|000|2352|0|3100|0|0|0||
|D100|0|1|FOR000035467|57|00|001||304|31220608036202000367570010000003041830645167|02062022|29072022|0||3100|0|9|3100|0|0|3100||4214|3125101|3300456|
|D190|000|2352|0|3100|0|0|0||
|D100|0|1|FOR000035467|57|00|001||310|31220608036202000367570010000003101506010787|08062022|29072022|0||3100|0|9|3100|0|0|3100||4214|3125101|3304557|
|D190|000|2352|0|3100|0|0|0||
|D100|0|1|FOR000033399|57|00|000||660|35220644763016000121570000000006601000006759|08062022|26072022|0||520|0|9|520|520|62,4|0||4214|3125101|3550308|
|D190|000|2352|12|520|520|62,4|0||
|D100|0|1|FOR000033399|57|00|000||661|35220644763016000121570000000006611000006764|08062022|26072022|0||210|0|9|210|210|25,2|0||4214|3125101|3205002|
|D190|000|2352|12|210|210|25,2|0||
|D100|0|1|FOR000033399|57|00|000||662|35220644763016000121570000000006621000006770|08062022|26072022|0||220|0|9|220|220|26,4|0||4214|3125101|3502903|
|D190|000|2352|12|220|220|26,4|0||
|D100|0|1|CLI000013415|57|00|001||27288|35220615203247000182570010000272881000079141|14062022|11072022|0||462,18|0|9|462,18|462,18|55,46|0||4214|3125101|3543907|
|D190|000|2352|12|462,18|462,18|55,46|0||
|D100|0|1|CLI000013415|57|00|001||27289|35220615203247000182570010000272891000079165|14062022|11072022|0||462,18|0|9|462,18|462,18|55,46|0||4214|3125101|3526902|
|D190|000|2352|12|462,18|462,18|55,46|0||
|D100|0|1|CLI000013415|57|00|001||27290|35220615203247000182570010000272901000079174|14062022|11072022|0||462,18|0|9|462,18|462,18|55,46|0||4214|3125101|3503307|
|D190|000|2352|12|462,18|462,18|55,46|0||
|D100|0|1|CLI000013415|57|00|001||27291|35220615203247000182570010000272911000079180|14062022|11072022|0||462,18|0|9|462,18|462,18|55,46|0||4214|3125101|3503307|
|D190|000|2352|12|462,18|462,18|55,46|0||
|D100|0|1|CLI000013415|57|00|001||27292|35220615203247000182570010000272921000079195|14062022|11072022|0||462,18|0|9|462,18|462,18|55,46|0||4214|3125101|3524709|
|D190|000|2352|12|462,18|462,18|55,46|0||
|D100|0|1|CLI000013415|57|00|001||27295|35220615203247000182570010000272951000079227|14062022|11072022|0||531,41|0|9|531,41|531,41|63,77|0||4214|3125101|3556206|
|D190|000|2352|12|531,41|531,41|63,77|0||
|D100|0|1|CLI000013415|57|00|001||27296|35220615203247000182570010000272961000079240|14062022|11072022|0||531,41|0|9|531,41|531,41|63,77|0||4214|3125101|3556354|
|D190|000|2352|12|531,41|531,41|63,77|0||
|D100|0|1|CLI000013415|57|00|001||27297|35220615203247000182570010000272971000079256|14062022|11072022|0||531,41|0|9|531,41|531,41|63,77|0||4214|3125101|3523404|
|D190|000|2352|12|531,41|531,41|63,77|0||
|D100|0|1|CLI000013415|57|00|001||27300|35220615203247000182570010000273001000079288|14062022|11072022|0||4428,7|0|9|4428,7|0|0|4428,7||4214|3125101|3170206|
|D190|000|1352|0|4428,7|0|0|0||
|D100|0|1|CLI000013415|57|00|001||27303|35220615203247000182570010000273031000079310|14062022|11072022|0||732,39|0|9|732,39|732,39|87,89|0||4214|3125101|3532009|
|D190|000|2352|12|732,39|732,39|87,89|0||
|D100|0|1|CLI000013415|57|00|001||27304|35220615203247000182570010000273041000079325|14062022|11072022|0||732,39|0|9|732,39|732,39|87,89|0||4214|3125101|3523404|
|D190|000|2352|12|732,39|732,39|87,89|0||
|D100|0|1|CLI000013415|57|00|001||27308|35220615203247000182570010000273081000079375|15062022|11072022|0||450|0|9|450|0|0|450||4214|3125101|3125101|
|D190|000|1352|0|450|0|0|0||
|D100|0|1|CLI000013415|57|00|001||27309|35220615203247000182570010000273091000079380|15062022|11072022|0||450|0|9|450|0|0|450||4214|3125101|3125101|
|D190|000|1352|0|450|0|0|0||
|D100|0|1|CLI000013415|57|00|001||27310|35220615203247000182570010000273101000079390|15062022|11072022|0||986,3|0|9|986,3|986,3|118,36|0||4214|3125101|3505906|
|D190|000|2352|12|986,3|986,3|118,36|0||
|D100|0|1|CLI000013415|57|00|001||27311|35220615203247000182570010000273111000079400|15062022|11072022|0||986,3|0|9|986,3|986,3|118,36|0||4214|3125101|3501004|
|D190|000|2352|12|986,3|986,3|118,36|0||
|D100|0|1|CLI000013415|57|00|001||27312|35220615203247000182570010000273121000079416|15062022|11072022|0||986,3|0|9|986,3|986,3|118,36|0||4214|3125101|3505906|
|D190|000|2352|12|986,3|986,3|118,36|0||
|D100|0|1|CLI000013415|57|00|001||27313|35220615203247000182570010000273131000079421|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3503307|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27314|35220615203247000182570010000273141000079437|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3503307|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27315|35220615203247000182570010000273151000079442|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3522604|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27316|35220615203247000182570010000273161000079458|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3522604|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27317|35220615203247000182570010000273171000079463|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3503802|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27318|35220615203247000182570010000273181000079479|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3522604|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27319|35220615203247000182570010000273191000079484|15062022|11072022|0||316,9|0|9|316,9|316,9|38,03|0||4214|3125101|3503802|
|D190|000|2352|12|316,9|316,9|38,03|0||
|D100|0|1|CLI000013415|57|00|001||27324|35220615203247000182570010000273241000079573|15062022|11072022|0||1979,64|0|9|1979,64|1979,64|237,56|0||4214|3125101|3502903|
|D190|000|2352|12|1979,64|1979,64|237,56|0||
|D100|0|1|CLI000013415|57|00|001||27325|35220615203247000182570010000273251000079589|15062022|06072022|0||806,82|0|9|806,82|806,82|96,82|0||4214|3125101|3516200|
|D190|000|2352|12|806,82|806,82|96,82|0||
